[May 30 06:36:03] 
[May 30 06:36:03] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.4==
[May 30 06:36:03] ----------------------------------------------------
[May 30 06:36:03] Installer bootstrap start
[May 30 06:36:03] Ready to extract the installer
[May 30 06:36:03] Checking permission of destination folder
[May 30 06:36:03] ZipArchive exists so using that
[May 30 06:36:04] Successfully opened archive file.
[May 30 06:36:04] Extracting all files from archive within dup-installer
[May 30 06:36:04] Success: dup-installer/dup-database__[HASH].sql >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/images/index.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/wp-config-sample.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/inc.css.validation.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/js/password-strength/README.md >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/js/password-strength/password.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
